,space,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z
space,0,0.12510425354462051,0.060884070058381985,0.03753127606338615,0.0475396163469558,0.014178482068390326,0.05170975813177648,0.019182652210175146,0.08757297748123437,0.03252710592160134,0.012510425354462052,0.005838198498748957,0.03836530442035029,0.03586321934945788,0.0158465387823186,0.06422018348623854,0.03919933277731443,0,0.011676396997497914,0.06505421184320268,0.14178482068390325,0.0050041701417848205,0.008340283569641367,0.07339449541284404,0,0.006672226855713094,0
a,0.06164383561643835,0,0.0273972602739726,0.03881278538812785,0.06621004566210045,0.00684931506849315,0.0091324200913242,0.0273972602739726,0,0.02511415525114155,0,0.01598173515981735,0.06164383561643835,0.0136986301369863,0.2579908675799087,0,0.01141552511415525,0,0.10730593607305935,0.0776255707762557,0.1050228310502283,0.0228310502283105,0.00684931506849315,0.0182648401826484,0,0.03881278538812785,0
b,0.020833333333333332,0.10416666666666667,0.020833333333333332,0,0,0.20833333333333334,0,0,0,0.10416666666666667,0,0,0.13541666666666666,0,0,0.11458333333333333,0,0,0.13541666666666666,0,0,0.13541666666666666,0,0,0,0.020833333333333332,0
c,0.0196078431372549,0.1568627450980392,0,0.00980392156862745,0,0.10784313725490197,0,0,0.2549019607843137,0.029411764705882353,0,0.08823529411764706,0.049019607843137254,0,0,0.18627450980392157,0,0,0,0,0.06862745098039216,0.029411764705882353,0,0,0,0,0
d,0.5841584158415841,0.036303630363036306,0,0,0.006600660066006601,0.09900990099009901,0.006600660066006601,0,0,0.0462046204620462,0,0,0.0231023102310231,0,0,0.10231023102310231,0,0,0.039603960396039604,0.036303630363036306,0,0.009900990099009901,0.0033003300330033004,0,0,0.006600660066006601,0
e,0.3505311077389985,0.06828528072837632,0,0.007587253414264037,0.09711684370257967,0.027314112291350532,0.004552352048558422,0.006069802731411229,0.0015174506828528073,0.015174506828528073,0,0.0015174506828528073,0.0409711684370258,0.013657056145675266,0.09408194233687406,0.004552352048558422,0.006069802731411229,0.0015174506828528073,0.15022761760242792,0.054628224582701064,0.021244309559939303,0,0.006069802731411229,0.0030349013657056147,0.0015174506828528073,0.02276176024279211,0
f,0.32116788321167883,0.058394160583941604,0,0,0,0.08759124087591241,0.0364963503649635,0,0,0.06569343065693431,0,0,0.0364963503649635,0,0,0.1897810218978102,0,0,0.10218978102189781,0,0.0364963503649635,0.06569343065693431,0,0,0,0,0
g,0.32142857142857145,0.04285714285714286,0,0,0,0.09285714285714286,0,0.04285714285714286,0.12142857142857143,0.02857142857142857,0,0,0.007142857142857143,0,0.007142857142857143,0.02857142857142857,0,0,0.12142857142857143,0.10714285714285714,0.014285714285714285,0.04285714285714286,0,0,0,0.02142857142857143,0
h,0.09495548961424333,0.14540059347181009,0,0,0,0.47774480712166173,0,0,0,0.12759643916913946,0,0,0,0,0,0.08011869436201781,0,0,0.002967359050445104,0.002967359050445104,0.03857566765578635,0.026706231454005934,0,0,0,0.002967359050445104,0
i,0.05723905723905724,0.006734006734006734,0,0.04377104377104377,0.030303030303030304,0.07407407407407407,0.03367003367003367,0.04040404040404041,0,0,0,0.013468013468013467,0.03367003367003367,0.04713804713804714,0.24579124579124578,0.020202020202020204,0.006734006734006734,0,0.08080808080808081,0.09090909090909091,0.14814814814814814,0.003367003367003367,0.020202020202020204,0,0,0,0.003367003367003367
